index,name,DEST_exp_eV,ADC2_S1,ADC2_T1,ADC2_DEST,ADC2_err,SCS-ADC2_S1,SCS-ADC2_T1,SCS-ADC2_DEST,SCS-ADC2_err,CC2_S1,CC2_T1,CC2_DEST,CC2_err,SCS-CC2_S1,SCS-CC2_T1,SCS-CC2_DEST,SCS-CC2_err,SOS-ADC2_S1,SOS-ADC2_T1,SOS-ADC2_DEST,SOS-ADC2_err,SOS-CC2_S1,SOS-CC2_T1,SOS-CC2_DEST,SOS-CC2_err
1,MCz-XT,0.011,2.4191,2.4212,-0.0021,-0.0131,2.8195,2.8265,-0.007,-0.018,2.4784,2.4801,-0.0016,-0.0126,2.8812,2.8872,-0.0059,-0.0169,3.019,3.0289,-0.0099,-0.0209,3.0834,3.0925,-0.0091,-0.0201
2,TMCz-BO,0.015,2.4389,3.0331,-0.5942,-0.6092,2.9,3.2505,-0.3505,-0.3655,2.4978,3.1061,-0.6083,-0.6233,2.9442,3.3007,-0.3565,-0.3715,3.1292,3.348,-0.2187,-0.2337,3.6869,3.6697,0.0172,0.0022
3,FAc-XT,0.018,2.3301,2.4279,-0.0978,-0.1158,2.7575,2.8171,-0.0596,-0.0776,2.3716,2.4793,-0.1077,-0.1257,2.8014,2.8628,-0.0614,-0.0794,2.969,3.0057,-0.0367,-0.0547,3.0162,3.051,-0.0348,-0.0528
4,PTZ-DBTO2,0.018,1.6354,1.6383,-0.0029,-0.0209,2.0744,2.0811,-0.0067,-0.0247,1.7112,1.7139,-0.0027,-0.0207,2.1447,2.1523,-0.0076,-0.0256,2.297,2.3081,-0.0111,-0.0291,2.3661,2.3794,-0.0133,-0.0313
5,ACRXTN,0.033,2.2674,2.3565,-0.0891,-0.1221,2.6827,2.7463,-0.0637,-0.0967,2.3171,2.4137,-0.0966,-0.1296,2.734,2.7987,-0.0646,-0.0976,2.8883,2.9433,-0.0549,-0.0879,2.9425,2.9967,-0.0542,-0.0872
6,PhOx-Me-pi,0.04,0.9853,0.9917,-0.0064,-0.0464,1.6415,1.6475,-0.006,-0.046,1.1114,1.1178,-0.0064,-0.0464,1.7464,1.7525,-0.0061,-0.0461,1.9752,1.9811,-0.0059,-0.0459,2.0724,2.0785,-0.0061,-0.0461
7,PXZ-Mes3B,0.071,1.6283,1.7274,-0.0991,-0.1701,2.2362,2.3204,-0.0842,-0.1552,1.665,1.7704,-0.1054,-0.1764,2.2436,2.3279,-0.0843,-0.1553,2.5373,2.6162,-0.0789,-0.1499,2.5371,2.615,-0.078,-0.149
8,TPA-Ph2CN,0.12,2.1709,2.1504,0.0204,-0.0996,2.5332,2.4552,0.078,-0.042,2.2953,2.2175,0.0778,-0.0422,2.6267,2.5044,0.1224,0.0024,2.7016,2.5692,0.1324,0.0124,2.7872,2.6119,0.1753,0.0553
9,oTE-DRZ,0.181,2.1642,2.0503,0.1139,-0.0671,2.4379,2.3151,0.1228,-0.0582,2.2439,2.1006,0.1432,-0.0378,2.4986,2.3569,0.1417,-0.0393,2.565,2.4374,0.1276,-0.0534,2.6193,2.477,0.1423,-0.0387
10,DACT-II,0.009,1.7717,1.8377,-0.066,-0.075,2.2229,2.3025,-0.0796,-0.0886,1.8074,1.8561,-0.0487,-0.0577,2.2342,2.3026,-0.0684,-0.0774,2.4452,2.541,-0.0958,-0.1048,2.4518,2.5392,-0.0874,-0.0964
